ngrams,max_features,max_df,min_df,avg_recall,avg_distance,intercept,pred1
"(1, 1)",1000,0.1,1.0,0.048890960885805586,0.529460017006986,0.12707781551901914,[-0.02059501]
"(1, 1)",1000,0.1,0.005,0.04575848305925362,0.5105688971353134,0.12134745235876385,[-0.02670107]
"(1, 1)",1000,0.1,0.01,0.04471194275528627,0.42011116116799696,0.12419023998383552,[-0.06499373]
"(1, 1)",1000,0.3,1.0,0.04971334624918118,0.5457259559538716,0.13466896312867202,[-0.02100554]
"(1, 1)",1000,0.3,0.005,0.045646556271684416,0.5288490195906713,0.1210420675413118,[-0.02152322]
"(1, 1)",1000,0.3,0.01,0.03938259630780295,0.44892497654054586,0.10716112587730832,[-0.04381851]
"(1, 1)",1000,1.0,1.0,0.047958955519090886,0.5389693699902223,0.12770864718819136,[-0.02025837]
"(1, 1)",1000,1.0,0.005,0.044288718215766604,0.5215183848343877,0.11231019407511128,[-0.01811949]
"(1, 1)",1000,1.0,0.01,0.036708181737423115,0.4385442972859462,0.091121268089881,[-0.03295533]
"(1, 1)",5000,0.1,1.0,0.058924770365222326,0.6518631348244401,0.16754041345573722,[0.00091703]
"(1, 1)",5000,0.1,0.005,0.04575848305925362,0.5105688971353134,0.12134745235876385,[-0.02670107]
"(1, 1)",5000,0.1,0.01,0.04471194275528627,0.42011116116799696,0.12419023998383552,[-0.06499373]
"(1, 1)",5000,0.3,1.0,0.059587881407429474,0.6573609569621199,0.17920785780517307,[-0.00276215]
"(1, 1)",5000,0.3,0.005,0.045646556271684416,0.5288490195906713,0.1210420675413118,[-0.02152322]
"(1, 1)",5000,0.3,0.01,0.03938259630780295,0.44892497654054586,0.10716112587730832,[-0.04381851]
"(1, 1)",5000,1.0,1.0,0.061287670057272765,0.6538288378513892,0.18585170587528024,[-0.00466304]
"(1, 1)",5000,1.0,0.005,0.044288718215766604,0.5215183848343877,0.11231019407511128,[-0.01811949]
"(1, 1)",5000,1.0,0.01,0.036708181737423115,0.4385442972859462,0.091121268089881,[-0.03295533]
"(1, 1)",8000,0.1,1.0,0.06006204220710073,0.6738925161224203,0.1852974196458594,[-0.00054138]
"(1, 1)",8000,0.1,0.005,0.04575848305925362,0.5105688971353134,0.12134745235876385,[-0.02670107]
"(1, 1)",8000,0.1,0.01,0.04471194275528627,0.42011116116799696,0.12419023998383552,[-0.06499373]
"(1, 1)",8000,0.3,1.0,0.0603993127601751,0.6783048516708754,0.1889409846004751,[-0.00056329]
"(1, 1)",8000,0.3,0.005,0.045646556271684416,0.5288490195906713,0.1210420675413118,[-0.02152322]
"(1, 1)",8000,0.3,0.01,0.03938259630780295,0.44892497654054586,0.10716112587730832,[-0.04381851]
"(1, 1)",8000,1.0,1.0,0.06046205047522023,0.6751453237105174,0.186421993509178,[-0.00014516]
"(1, 1)",8000,1.0,0.005,0.044288718215766604,0.5215183848343877,0.11231019407511128,[-0.01811949]
"(1, 1)",8000,1.0,0.01,0.036708181737423115,0.4385442972859462,0.091121268089881,[-0.03295533]
"(1, 2)",1000,0.1,1.0,0.042363351107650785,0.5309906702947493,0.10204210974205802,[-0.01034924]
"(1, 2)",1000,0.1,0.005,0.04116576749923399,0.5329241490218094,0.09605111837601736,[-0.00693793]
"(1, 2)",1000,0.1,0.01,0.041270293383645684,0.4447772164747159,0.12314864046590275,[-0.06093981]
"(1, 2)",1000,0.3,1.0,0.0432661796763363,0.5363181563166043,0.11705811431635718,[-0.02053174]
"(1, 2)",1000,0.3,0.005,0.04272088195959901,0.539420287302708,0.11040573713894036,[-0.01507129]
"(1, 2)",1000,0.3,0.01,0.037114987495976484,0.4587118487456284,0.10367162122772984,[-0.04142303]
"(1, 2)",1000,1.0,1.0,0.04409191214991706,0.5279765495550165,0.11815331870775078,[-0.02212073]
"(1, 2)",1000,1.0,0.005,0.04341866236848824,0.5308439836296999,0.11286811195325455,[-0.01796025]
"(1, 2)",1000,1.0,0.01,0.03547763042888678,0.4495033702426569,0.09452694637614847,[-0.03683873]
"(1, 2)",5000,0.1,1.0,0.057996199591480176,0.6505104814341623,0.16930451457912227,[-0.00180467]
"(1, 2)",5000,0.1,0.005,0.04116576749923399,0.5329241490218094,0.09605111837601736,[-0.00693793]
"(1, 2)",5000,0.1,0.01,0.041270293383645684,0.4447772164747159,0.12314864046590275,[-0.06093981]
"(1, 2)",5000,0.3,1.0,0.05800419904136238,0.6513773148929286,0.17739489505587436,[-0.00589472]
"(1, 2)",5000,0.3,0.005,0.0429169209728335,0.5401004527064411,0.11310861802157725,[-0.01685183]
"(1, 2)",5000,0.3,0.01,0.037114987495976484,0.4587118487456284,0.10367162122772984,[-0.04142303]
"(1, 2)",5000,1.0,1.0,0.057976343322328164,0.6470892289626855,0.1693833567483998,[-0.00278303]
"(1, 2)",5000,1.0,0.005,0.042982476845396786,0.5321390127192914,0.11305730554984135,[-0.01862789]
"(1, 2)",5000,1.0,0.01,0.03547763042888678,0.4495033702426569,0.09452694637614847,[-0.03683873]
"(1, 2)",8000,0.1,1.0,0.060867066206643575,0.6813009340657094,0.17151004200845651,[0.00911048]
"(1, 2)",8000,0.1,0.005,0.04116576749923399,0.5329241490218094,0.09605111837601736,[-0.00693793]
"(1, 2)",8000,0.1,0.01,0.041270293383645684,0.4447772164747159,0.12314864046590275,[-0.06093981]
"(1, 2)",8000,0.3,1.0,0.06076607298207525,0.6818420670626416,0.17813037089050124,[0.0060021]
"(1, 2)",8000,0.3,0.005,0.0429169209728335,0.5401004527064411,0.11310861802157725,[-0.01685183]
"(1, 2)",8000,0.3,0.01,0.037114987495976484,0.4587118487456284,0.10367162122772984,[-0.04142303]
"(1, 2)",8000,1.0,1.0,0.060010756616930006,0.6761168359853943,0.17734734397208934,[0.00380251]
"(1, 2)",8000,1.0,0.005,0.042982476845396786,0.5321390127192914,0.11305730554984135,[-0.01862789]
"(1, 2)",8000,1.0,0.01,0.03547763042888678,0.4495033702426569,0.09452694637614847,[-0.03683873]
"(1, 3)",1000,0.1,1.0,0.04255061832607969,0.5272166311580522,0.10181693097915197,[-0.01059666]
"(1, 3)",1000,0.1,0.005,0.04072894191361776,0.5311336634584903,0.09574434456654046,[-0.00783674]
"(1, 3)",1000,0.1,0.01,0.041960205543341234,0.4451812640738731,0.12553066385674932,[-0.06219165]
"(1, 3)",1000,0.3,1.0,0.043669063521919176,0.5337573006344637,0.11939535142640036,[-0.02247866]
"(1, 3)",1000,0.3,0.005,0.042242797826054265,0.5356511853514151,0.11000053573900907,[-0.01649547]
"(1, 3)",1000,0.3,0.01,0.0370891817063316,0.4587095077179256,0.10351479672984254,[-0.04129497]
"(1, 3)",1000,1.0,1.0,0.043062130081057165,0.5254330623517777,0.11016070075217324,[-0.01754076]
"(1, 3)",1000,1.0,0.005,0.043093438951154577,0.5277595519166949,0.1148754803716163,[-0.0211373]
"(1, 3)",1000,1.0,0.01,0.035159057382816314,0.4495029006331821,0.0848383564857193,[-0.02568217]
"(1, 3)",5000,0.1,1.0,0.058199073816091434,0.6436397601916605,0.1602181251003159,[0.00171479]
"(1, 3)",5000,0.1,0.005,0.04011453886833228,0.5318512861208067,0.0934409076507028,[-0.00682466]
"(1, 3)",5000,0.1,0.01,0.041960205543341234,0.4451812640738731,0.12553066385674932,[-0.06219165]
"(1, 3)",5000,0.3,1.0,0.05589048127724703,0.6442156444901618,0.1620591401028741,[-0.00274384]
"(1, 3)",5000,0.3,0.005,0.04339073849587823,0.5385993743538386,0.11119107719736526,[-0.01469161]
"(1, 3)",5000,0.3,0.01,0.0370891817063316,0.4587095077179256,0.10351479672984254,[-0.04129497]
"(1, 3)",5000,1.0,1.0,0.056744378524237984,0.639753034212474,0.15983725651345626,[-0.00130755]
"(1, 3)",5000,1.0,0.005,0.04303508735903778,0.5306742110216697,0.1044361967842892,[-0.01126777]
"(1, 3)",5000,1.0,0.01,0.035159057382816314,0.4495029006331821,0.0848383564857193,[-0.02568217]
"(1, 3)",8000,0.1,1.0,0.05795301199754482,0.6719285124471743,0.14783774990369536,[0.01406647]
"(1, 3)",8000,0.1,0.005,0.04011453886833228,0.5318512861208067,0.0934409076507028,[-0.00682466]
"(1, 3)",8000,0.1,0.01,0.041960205543341234,0.4451812640738731,0.12553066385674932,[-0.06219165]
"(1, 3)",8000,0.3,1.0,0.05804469517741105,0.6723820020786869,0.1543598209192513,[0.01111517]
"(1, 3)",8000,0.3,0.005,0.04339073849587823,0.5385993743538386,0.11119107719736526,[-0.01469161]
"(1, 3)",8000,0.3,0.01,0.0370891817063316,0.4587095077179256,0.10351479672984254,[-0.04129497]
"(1, 3)",8000,1.0,1.0,0.05771333376407008,0.6665140565425289,0.1455446810813439,[0.01376749]
"(1, 3)",8000,1.0,0.005,0.04303508735903778,0.5306742110216697,0.1044361967842892,[-0.01126777]
"(1, 3)",8000,1.0,0.01,0.035159057382816314,0.4495029006331821,0.0848383564857193,[-0.02568217]
"(1, 1)",5000,0.05,1.0,0.05929115125510461,0.6381162357539601,0.16170350558944765,[0.00121181]
"(1, 1)",5000,0.5,1.0,0.06040537968341235,0.6568497577226659,0.18303590600617028,[-0.00365903]
"(1, 1)",5000,1.0,1.0,0.061287670057272765,0.6538288378513892,0.18585170587528024,[-0.00466304]
"(1, 1)",10000,0.05,1.0,0.060554539597543824,0.6751525431661368,0.1817167944547012,[0.00225771]
"(1, 1)",10000,0.5,1.0,0.06091493957536245,0.6888573506223249,0.19296338049537187,[0.00127138]
"(1, 1)",10000,1.0,1.0,0.06064792917112361,0.686117221369936,0.19056466626986326,[0.00121402]
"(1, 1)",15000,0.05,1.0,0.059568921186156115,0.6867363230985936,0.18672009999400066,[0.00156726]
"(1, 1)",15000,0.5,1.0,0.060405216245548926,0.6996644148838204,0.19160084770195612,[0.00408862]
"(1, 1)",15000,1.0,1.0,0.06190834910130745,0.6969114250300183,0.19278970479107044,[0.00498771]
"(1, 3)",5000,0.05,1.0,0.0575254811098325,0.6403756357509249,0.1670741749768987,[-0.00399525]
"(1, 3)",5000,0.5,1.0,0.055702015186824216,0.6426626265771164,0.15470811301757215,[0.00065201]
"(1, 3)",5000,1.0,1.0,0.056744378524237984,0.639753034212474,0.15983725651345626,[-0.00130755]
"(1, 3)",10000,0.05,1.0,0.059126822254631714,0.6839885803408118,0.16083273037380574,[0.0121374]
"(1, 3)",10000,0.5,1.0,0.05899400600075585,0.6827747628973136,0.15563520016342045,[0.01409336]
"(1, 3)",10000,1.0,1.0,0.058186190150605326,0.6801075920979485,0.16137034763377167,[0.00965294]
"(1, 3)",15000,0.05,1.0,0.060037653402597625,0.7101032130701499,0.17383914844584908,[0.01357865]
"(1, 3)",15000,0.5,1.0,0.057058212153450076,0.7083449086530641,0.1542169774526423,[0.0170539]
"(1, 3)",15000,1.0,1.0,0.05945926953379652,0.7055953532846968,0.17560169289224534,[0.01099967]
"(1, 5)",5000,0.05,1.0,0.05659194236634394,0.6384862855756835,0.1582335155070231,[-0.00095796]
"(1, 5)",5000,0.5,1.0,0.056012172982973465,0.6425171021197836,0.15015410705227392,[0.0036336]
"(1, 5)",5000,1.0,1.0,0.05656809345663946,0.6386410908753212,0.15966031966154282,[-0.00176404]
"(1, 5)",10000,0.05,1.0,0.059390668151784586,0.6818654591383216,0.16506820638281228,[0.01008523]
"(1, 5)",10000,0.5,1.0,0.057974698442913024,0.6813694746296417,0.15365020509965815,[0.01323372]
"(1, 5)",10000,1.0,1.0,0.058053414118448124,0.6783882232916506,0.14521484284530986,[0.01673173]
"(1, 5)",15000,0.05,1.0,0.0580324924571211,0.7049237361632281,0.15697819883877948,[0.0166145]
"(1, 5)",15000,0.5,1.0,0.05782315937451031,0.7032992092249958,0.14965209972477556,[0.01908329]
"(1, 5)",15000,1.0,1.0,0.05787749625270237,0.7005392229423767,0.14701541614977034,[0.01977355]
"(2, 2)",10000,0.05,1.0,0.04826691559184323,0.6837146760069782,0.15292831413172014,[-0.00014928]
"(2, 2)",10000,0.01,1.0,0.048766273257427946,0.6862705554450178,0.16494176715790226,[-0.0043435]
"(2, 2)",10000,0.7,1.0,0.04887975084313061,0.6822394640926083,0.16047469042959764,[-0.00309682]
"(2, 2)",10000,1.0,1.0,0.04887975084313061,0.6822394640926083,0.16047469042959764,[-0.00309682]
"(2, 2)",15000,0.05,1.0,0.04656649116952146,0.7020267102181773,0.14651269270221465,[0.0041446]
"(2, 2)",15000,0.01,1.0,0.048146397795054266,0.7041232897368401,0.1556100011883561,[0.00298957]
"(2, 2)",15000,0.7,1.0,0.046186165315519126,0.6997385400097222,0.145966391692673,[0.00336995]
"(2, 2)",15000,1.0,1.0,0.046186165315519126,0.6997385400097222,0.145966391692673,[0.00336995]
"(2, 2)",20000,0.05,1.0,0.04537530305036874,0.7150546557292283,0.14032414214573558,[0.00753871]
"(2, 2)",20000,0.01,1.0,0.04678440381165949,0.7174870027735435,0.14767187716668667,[0.00705961]
"(2, 2)",20000,0.7,1.0,0.046153704716107496,0.714841046306164,0.15113241984458686,[0.00427639]
"(2, 2)",20000,1.0,1.0,0.046153704716107496,0.714841046306164,0.15113241984458686,[0.00427639]
"(2, 3)",10000,0.05,1.0,0.0452889906265185,0.6506810770982497,0.1384378633776836,[-0.00471809]
"(2, 3)",10000,0.01,1.0,0.04628410632499562,0.6551202916339969,0.1417636566094559,[-0.00397988]
"(2, 3)",10000,0.7,1.0,0.04735816370524609,0.6461805326492222,0.14996660574683754,[-0.00882562]
"(2, 3)",10000,1.0,1.0,0.04735816370524609,0.6461805326492222,0.14996660574683754,[-0.00882562]
"(2, 3)",15000,0.05,1.0,0.04730310111022062,0.6773455838534007,0.14828540048106947,[-0.00079994]
"(2, 3)",15000,0.01,1.0,0.04685297778383087,0.6817145799821712,0.1437363453509003,[0.00161914]
"(2, 3)",15000,0.7,1.0,0.04685113296794686,0.6738599939278341,0.1524765429521706,[-0.00427028]
"(2, 3)",15000,1.0,1.0,0.04685113296794686,0.6738599939278341,0.1524765429521706,[-0.00427028]
"(2, 3)",20000,0.05,1.0,0.04664030538951974,0.6866296893778495,0.15287390469551682,[-0.00184355]
"(2, 3)",20000,0.01,1.0,0.04630051356815835,0.690244375194434,0.14054293284886746,[0.00400807]
"(2, 3)",20000,0.7,1.0,0.046854762059629206,0.6824576058117106,0.1518998398092821,[-0.00202192]
"(2, 3)",20000,1.0,1.0,0.046854762059629206,0.6824576058117106,0.1518998398092821,[-0.00202192]
"(3, 3)",10000,0.05,1.0,0.05611021540191619,0.624292179322507,0.18585369199080742,[-0.02197124]
"(3, 3)",10000,0.01,1.0,0.05714383172152664,0.6257386478777855,0.18987295280745406,[-0.02224295]
"(3, 3)",10000,0.7,1.0,0.05611021540191619,0.624292179322507,0.18585369199080742,[-0.02197124]
"(3, 3)",10000,1.0,1.0,0.05611021540191619,0.624292179322507,0.18585369199080742,[-0.02197124]
"(3, 3)",15000,0.05,1.0,0.05423776750681583,0.6470083975492307,0.1850973692159151,[-0.01715596]
"(3, 3)",15000,0.01,1.0,0.053455088643391664,0.6480874683433824,0.18547950845725703,[-0.01823438]
"(3, 3)",15000,0.7,1.0,0.05423776750681583,0.6470083975492307,0.1850973692159151,[-0.01715596]
"(3, 3)",15000,1.0,1.0,0.05423776750681583,0.6470083975492307,0.1850973692159151,[-0.01715596]
"(3, 3)",20000,0.05,1.0,0.047954235141725615,0.672102353133251,0.16905231188645156,[-0.01112572]
"(3, 3)",20000,0.01,1.0,0.048693776563224545,0.6730818354188943,0.17406976704844712,[-0.01220177]
"(3, 3)",20000,0.7,1.0,0.047954235141725615,0.672102353133251,0.16905231188645156,[-0.01112572]
"(3, 3)",20000,1.0,1.0,0.047954235141725615,0.672102353133251,0.16905231188645156,[-0.01112572]
"(3, 3)",5000,0.01,1.0,0.05934906105114666,0.6046834431279763,0.19064509127794269,[-0.02648675]
"(3, 3)",5000,1.0,1.0,0.05895619592025304,0.6031254157019228,0.1880337156513051,[-0.02598068]
"(3, 3)",7500,0.01,1.0,0.05769710203737761,0.6157827696003564,0.18762079354997754,[-0.02336869]
"(3, 3)",7500,1.0,1.0,0.057329191026448054,0.6143421805052335,0.18550185459577678,[-0.02313214]
"(3, 3)",1000,0.01,1.0,0.08448627322648108,0.5763696422972979,0.22187422208549612,[-0.01649355]
"(3, 3)",1000,1.0,1.0,0.08242849459547401,0.5740059290487797,0.21541596549290715,[-0.01626713]
"(3, 4)",5000,0.01,1.0,0.059663799372797845,0.5939435542540806,0.1830992801202392,[-0.02472431]
"(3, 4)",5000,1.0,1.0,0.060031127843530006,0.592209950230046,0.1845368475101237,[-0.02570231]
"(3, 4)",7500,0.01,1.0,0.05759960788439063,0.6007865661321476,0.1795649055445625,[-0.02344446]
"(3, 4)",7500,1.0,1.0,0.05807412467432841,0.5989058723433238,0.17973678577599816,[-0.02340475]
"(3, 4)",1000,0.01,1.0,0.08406194110351486,0.578304436163035,0.21835741566617944,[-0.01386538]
"(3, 4)",1000,1.0,1.0,0.08448864071492648,0.5724900933516464,0.21517506125263688,[-0.01310211]
"(3, 5)",5000,0.01,1.0,0.05919170860965641,0.5915491494530899,0.18248767374690852,[-0.02594127]
"(3, 5)",5000,1.0,1.0,0.058937826711505714,0.5896607631290408,0.18214296368352434,[-0.02679944]
"(3, 5)",7500,0.01,1.0,0.05820062728555219,0.5974290517592618,0.17902874169424948,[-0.02321806]
"(3, 5)",7500,1.0,1.0,0.05826593945610652,0.5955407562384673,0.1784054595331862,[-0.02332636]
"(3, 5)",1000,0.01,1.0,0.08642371080635866,0.5744750682473339,0.22148162247340222,[-0.01361633]
"(3, 5)",1000,1.0,1.0,0.08373743943474175,0.5716509598813054,0.2140585944478693,[-0.0139147]
